gemm_tuple conv_ctest_fwd_fp16_001 {{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
conv_ctest_fwd_fp16_101, conv_ctest_fwd_fp16_102, 
conv_ctest_fwd_fp16_103, conv_ctest_fwd_fp16_104, 
conv_ctest_fwd_fp16_105, conv_ctest_fwd_fp16_106, 
conv_ctest_fwd_fp16_107, conv_ctest_fwd_fp16_108, 
conv_ctest_fwd_fp16_109, conv_ctest_fwd_fp16_110, 
conv_ctest_fwd_fp16_111, conv_ctest_fwd_fp16_112, 
conv_ctest_fwd_fp16_113, conv_ctest_fwd_fp16_114, 
conv_ctest_fwd_fp16_115, conv_ctest_fwd_fp16_116, 
conv_ctest_fwd_fp16_117, conv_ctest_fwd_fp16_118, 
conv_ctest_fwd_fp16_119, conv_ctest_fwd_fp16_120, 
conv_ctest_fwd_fp16_121, conv_ctest_fwd_fp16_122, 
conv_ctest_fwd_fp16_123, conv_ctest_fwd_fp16_124, 
conv_ctest_fwd_fp16_125, conv_ctest_fwd_fp16_126, 
conv_ctest_fwd_fp16_127, conv_ctest_fwd_fp16_128, 
conv_ctest_fwd_fp16_129, conv_ctest_fwd_fp16_130, 
conv_ctest_fwd_fp16_131, conv_ctest_fwd_fp16_132, 
conv_ctest_fwd_fp16_133, conv_ctest_fwd_fp16_134, 
conv_ctest_fwd_fp16_135, conv_ctest_fwd_fp16_136, 
conv_ctest_fwd_fp16_137, conv_ctest_fwd_fp16_138, 
conv_ctest_fwd_fp16_139, conv_ctest_fwd_fp16_140, 
conv_ctest_fwd_fp16_141, conv_ctest_fwd_fp16_142, 
conv_ctest_fwd_fp16_143, conv_ctest_fwd_fp16_144, 
conv_ctest_fwd_fp16_145, conv_ctest_fwd_fp16_146, 
conv_ctest_fwd_fp16_147, conv_ctest_fwd_fp16_148, 
conv_ctest_fwd_fp16_149, conv_ctest_fwd_fp16_150, 
conv_ctest_fwd_fp16_151, conv_ctest_fwd_fp16_152, 
conv_ctest_fwd_fp16_153, conv_ctest_fwd_fp16_154, 
conv_ctest_fwd_fp16_155, conv_ctest_fwd_fp16_156, 
conv_ctest_fwd_fp16_157, conv_ctest_fwd_fp16_158, 
conv_ctest_fwd_fp16_159, conv_ctest_fwd_fp16_160, 
conv_ctest_fwd_fp16_161, conv_ctest_fwd_fp16_162, 
conv_ctest_fwd_fp16_163, conv_ctest_fwd_fp16_164, 
conv_ctest_fwd_fp16_165, conv_ctest_fwd_fp16_166, 
conv_ctest_fwd_fp16_167, conv_ctest_fwd_fp16_168, 
conv_ctest_fwd_fp16_169, conv_ctest_fwd_fp16_170, 
conv_ctest_fwd_fp16_171, conv_ctest_fwd_fp16_172, 
conv_ctest_fwd_fp16_173, conv_ctest_fwd_fp16_174, 
conv_ctest_fwd_fp16_175, conv_ctest_fwd_fp16_176, 
conv_ctest_fwd_fp16_177, conv_ctest_fwd_fp16_178, 
conv_ctest_fwd_fp16_179, conv_ctest_fwd_fp16_180, 
conv_ctest_fwd_fp16_181, conv_ctest_fwd_fp16_182, 
conv_ctest_fwd_fp16_183, conv_ctest_fwd_fp16_184, 
conv_ctest_fwd_fp16_185, conv_ctest_fwd_fp16_186, 
conv_ctest_fwd_fp16_187, conv_ctest_fwd_fp16_188, 
conv_ctest_fwd_fp16_189, conv_ctest_fwd_fp16_190, 
conv_ctest_fwd_fp16_191, conv_ctest_fwd_fp16_192, 
conv_ctest_fwd_fp16_193, conv_ctest_fwd_fp16_194, 
conv_ctest_fwd_fp16_195, conv_ctest_fwd_fp16_196, 
conv_ctest_fwd_fp16_197, conv_ctest_fwd_fp16_198, 
conv_ctest_fwd_fp16_199, conv_ctest_fwd_fp16_200, 
conv_ctest_fwd_fp16_201, conv_ctest_fwd_fp16_202, 
conv_ctest_fwd_fp16_203, conv_ctest_fwd_fp16_204, 
conv_ctest_fwd_fp16_205, conv_ctest_fwd_fp16_206, 
conv_ctest_fwd_fp16_207, conv_ctest_fwd_fp16_208, 
conv_ctest_fwd_fp16_209, conv_ctest_fwd_fp16_210, 
conv_ctest_fwd_fp16_211, conv_ctest_fwd_fp16_212, 
conv_ctest_fwd_fp16_213, conv_ctest_fwd_fp16_214, 
conv_ctest_fwd_fp16_215, conv_ctest_fwd_fp16_216, 
conv_ctest_fwd_fp16_217, conv_ctest_fwd_fp16_218, 
conv_ctest_fwd_fp16_219, conv_ctest_fwd_fp16_220, 
conv_ctest_fwd_fp16_221, conv_ctest_fwd_fp16_222, 
conv_ctest_fwd_fp16_223, conv_ctest_fwd_fp16_224, 
conv_ctest_fwd_fp16_225, conv_ctest_fwd_fp16_226, 
conv_ctest_fwd_fp16_227, conv_ctest_fwd_fp16_228, 
conv_ctest_fwd_fp16_229, conv_ctest_fwd_fp16_230, 
conv_ctest_fwd_fp16_231, conv_ctest_fwd_fp16_232, 
conv_ctest_fwd_fp16_233, conv_ctest_fwd_fp16_234, 
conv_ctest_fwd_fp16_235, conv_ctest_fwd_fp16_236, 
conv_ctest_fwd_fp16_237, conv_ctest_fwd_fp16_238, 
conv_ctest_fwd_fp16_239, conv_ctest_fwd_fp16_240, 
conv_ctest_fwd_fp16_241, conv_ctest_fwd_fp16_242, 
conv_ctest_fwd_fp16_243, conv_ctest_fwd_fp16_244, 
conv_ctest_fwd_fp16_245, conv_ctest_fwd_fp16_246, 
conv_ctest_fwd_fp16_247, conv_ctest_fwd_fp16_248, 
conv_ctest_fwd_fp16_249, conv_ctest_fwd_fp16_250, 
conv_ctest_fwd_fp16_251, conv_ctest_fwd_fp16_252, 
conv_ctest_fwd_fp16_253, conv_ctest_fwd_fp16_254, 
conv_ctest_fwd_fp16_255, conv_ctest_fwd_fp16_256, 
conv_ctest_fwd_fp16_257, conv_ctest_fwd_fp16_258, 
conv_ctest_fwd_fp16_259, conv_ctest_fwd_fp16_260, 
conv_ctest_fwd_fp16_261, conv_ctest_fwd_fp16_262, 
conv_ctest_fwd_fp16_263, conv_ctest_fwd_fp16_264, 
conv_ctest_fwd_fp16_265, conv_ctest_fwd_fp16_266, 
conv_ctest_fwd_fp16_267, conv_ctest_fwd_fp16_268, 
conv_ctest_fwd_fp16_269, conv_ctest_fwd_fp16_270, 
conv_ctest_fwd_fp16_271, conv_ctest_fwd_fp16_272, 
conv_ctest_fwd_fp16_273, conv_ctest_fwd_fp16_274, 
conv_ctest_fwd_fp16_275, conv_ctest_fwd_fp16_276, 
conv_ctest_fwd_fp16_277, conv_ctest_fwd_fp16_278, 
conv_ctest_fwd_fp16_279, conv_ctest_fwd_fp16_280, 
conv_ctest_fwd_fp16_281, conv_ctest_fwd_fp16_282, 
conv_ctest_fwd_fp16_283, conv_ctest_fwd_fp16_284, 
conv_ctest_fwd_fp16_285, conv_ctest_fwd_fp16_286, 
conv_ctest_fwd_fp16_287, conv_ctest_fwd_fp16_288, 
conv_ctest_fwd_fp16_289, conv_ctest_fwd_fp16_290, 
conv_ctest_fwd_fp16_291, conv_ctest_fwd_fp16_292, 
conv_ctest_fwd_fp16_293, conv_ctest_fwd_fp16_294, 
conv_ctest_fwd_fp16_295, conv_ctest_fwd_fp16_296, 
conv_ctest_fwd_fp16_297, conv_ctest_fwd_fp16_298, 
conv_ctest_fwd_fp16_299, conv_ctest_fwd_fp16_300, 
conv_ctest_fwd_fp16_301, conv_ctest_fwd_fp16_302, 
conv_ctest_fwd_fp16_303, conv_ctest_fwd_fp16_304, 
conv_ctest_fwd_fp16_305, conv_ctest_fwd_fp16_306, 
conv_ctest_fwd_fp16_307, conv_ctest_fwd_fp16_308, 
conv_ctest_fwd_fp16_309, conv_ctest_fwd_fp16_310, 
conv_ctest_fwd_fp16_311, conv_ctest_fwd_fp16_312, 
conv_ctest_fwd_fp16_313, conv_ctest_fwd_fp16_314, 
conv_ctest_fwd_fp16_315, conv_ctest_fwd_fp16_316, 
conv_ctest_fwd_fp16_317, conv_ctest_fwd_fp16_318, 
conv_ctest_fwd_fp16_319, conv_ctest_fwd_fp16_320, 
conv_ctest_fwd_fp16_321, conv_ctest_fwd_fp16_322, 
conv_ctest_fwd_fp16_323, conv_ctest_fwd_fp16_324, 
conv_ctest_fwd_fp16_325, conv_ctest_fwd_fp16_326, 
conv_ctest_fwd_fp16_327, conv_ctest_fwd_fp16_328, 
conv_ctest_fwd_fp16_329, conv_ctest_fwd_fp16_330, 
conv_ctest_fwd_fp16_331, conv_ctest_fwd_fp16_332, 
conv_ctest_fwd_fp16_333, conv_ctest_fwd_fp16_334, 
conv_ctest_fwd_fp16_335, conv_ctest_fwd_fp16_336, 
conv_ctest_fwd_fp16_337, conv_ctest_fwd_fp16_338, 
conv_ctest_fwd_fp16_339, conv_ctest_fwd_fp16_340, 
conv_ctest_fwd_fp16_341, conv_ctest_fwd_fp16_342, 
conv_ctest_fwd_fp16_343, conv_ctest_fwd_fp16_344, 
conv_ctest_fwd_fp16_345, conv_ctest_fwd_fp16_346, 
conv_ctest_fwd_fp16_347, conv_ctest_fwd_fp16_348, 
conv_ctest_fwd_fp16_349, conv_ctest_fwd_fp16_350, 
conv_ctest_fwd_fp16_351, conv_ctest_fwd_fp16_352, 
conv_ctest_fwd_fp16_353, conv_ctest_fwd_fp16_354, 
conv_ctest_fwd_fp16_355, conv_ctest_fwd_fp16_356, 
conv_ctest_fwd_fp16_357, conv_ctest_fwd_fp16_358, 
conv_ctest_fwd_fp16_359, conv_ctest_fwd_fp16_360, 
conv_ctest_fwd_fp16_361, conv_ctest_fwd_fp16_362, 
conv_ctest_fwd_fp16_363, conv_ctest_fwd_fp16_364, 
conv_ctest_fwd_fp16_365, conv_ctest_fwd_fp16_366, 
conv_ctest_fwd_fp16_367, conv_ctest_fwd_fp16_368, 
conv_ctest_fwd_fp16_369, conv_ctest_fwd_fp16_370, 
conv_ctest_fwd_fp16_371, conv_ctest_fwd_fp16_372, 
conv_ctest_fwd_fp16_373, conv_ctest_fwd_fp16_374, 
conv_ctest_fwd_fp16_375, conv_ctest_fwd_fp16_376, 
conv_ctest_fwd_fp16_377, conv_ctest_fwd_fp16_378, 
conv_ctest_fwd_fp16_379, conv_ctest_fwd_fp16_380, 
conv_ctest_fwd_fp16_381, conv_ctest_fwd_fp16_382, 
conv_ctest_fwd_fp16_383, conv_ctest_fwd_fp16_384, 
conv_ctest_fwd_fp16_385, conv_ctest_fwd_fp16_386, 
conv_ctest_fwd_fp16_387, conv_ctest_fwd_fp16_388, 
conv_ctest_fwd_fp16_389, conv_ctest_fwd_fp16_390, 
conv_ctest_fwd_fp16_391, conv_ctest_fwd_fp16_392, 
conv_ctest_fwd_fp16_393, conv_ctest_fwd_fp16_394, 
conv_ctest_fwd_fp16_395, conv_ctest_fwd_fp16_396, 
conv_ctest_fwd_fp16_397, conv_ctest_fwd_fp16_398, 
conv_ctest_fwd_fp16_399, conv_ctest_fwd_fp16_400, 
conv_ctest_fwd_fp16_401, conv_ctest_fwd_fp16_402, 
conv_ctest_fwd_fp16_403, conv_ctest_fwd_fp16_404, 
conv_ctest_fwd_fp16_405, conv_ctest_fwd_fp16_406, 
conv_ctest_fwd_fp16_407, conv_ctest_fwd_fp16_408, 
conv_ctest_fwd_fp16_409, conv_ctest_fwd_fp16_410, 
conv_ctest_fwd_fp16_411, conv_ctest_fwd_fp16_412, 
conv_ctest_fwd_fp16_413, conv_ctest_fwd_fp16_414, 
conv_ctest_fwd_fp16_415, conv_ctest_fwd_fp16_416, 
conv_ctest_fwd_fp16_417, conv_ctest_fwd_fp16_418, 
conv_ctest_fwd_fp16_419, conv_ctest_fwd_fp16_420, 
conv_ctest_fwd_fp16_421, conv_ctest_fwd_fp16_422, 
conv_ctest_fwd_fp16_423, conv_ctest_fwd_fp16_424, 
conv_ctest_fwd_fp16_425, conv_ctest_fwd_fp16_426, 
conv_ctest_fwd_fp16_427, conv_ctest_fwd_fp16_428, 
conv_ctest_fwd_fp16_429, conv_ctest_fwd_fp16_430, 
conv_ctest_fwd_fp16_431, conv_ctest_fwd_fp16_432, 
conv_ctest_fwd_fp16_433, conv_ctest_fwd_fp16_434, 
conv_ctest_fwd_fp16_435, conv_ctest_fwd_fp16_436, 
conv_ctest_fwd_fp16_437, conv_ctest_fwd_fp16_438, 
conv_ctest_fwd_fp16_439, conv_ctest_fwd_fp16_440, 
conv_ctest_fwd_fp16_441, conv_ctest_fwd_fp16_442, 
conv_ctest_fwd_fp16_443, conv_ctest_fwd_fp16_444, 
conv_ctest_fwd_fp16_445, conv_ctest_fwd_fp16_446, 
conv_ctest_fwd_fp16_447, conv_ctest_fwd_fp16_448, 
conv_ctest_fwd_fp16_449, conv_ctest_fwd_fp16_450, 
conv_ctest_fwd_fp16_451, conv_ctest_fwd_fp16_452, 
conv_ctest_fwd_fp16_453, conv_ctest_fwd_fp16_454, 
conv_ctest_fwd_fp16_455, conv_ctest_fwd_fp16_456, 
conv_ctest_fwd_fp16_457, conv_ctest_fwd_fp16_458, 
conv_ctest_fwd_fp16_459, conv_ctest_fwd_fp16_460, 
conv_ctest_fwd_fp16_461, conv_ctest_fwd_fp16_462, 
conv_ctest_fwd_fp16_463, conv_ctest_fwd_fp16_464, 
conv_ctest_fwd_fp16_465, conv_ctest_fwd_fp16_466, 
conv_ctest_fwd_fp16_467, conv_ctest_fwd_fp16_468, 
conv_ctest_fwd_fp16_469, conv_ctest_fwd_fp16_470, 
conv_ctest_fwd_fp16_471, conv_ctest_fwd_fp16_472, 
conv_ctest_fwd_fp16_473, conv_ctest_fwd_fp16_474, 
conv_ctest_fwd_fp16_475, conv_ctest_fwd_fp16_476, 
conv_ctest_fwd_fp16_477, conv_ctest_fwd_fp16_478, 
conv_ctest_fwd_fp16_479, conv_ctest_fwd_fp16_480, 
conv_ctest_fwd_fp16_481, conv_ctest_fwd_fp16_482, 
conv_ctest_fwd_fp16_483, conv_ctest_fwd_fp16_484, 
conv_ctest_fwd_fp16_485, conv_ctest_fwd_fp16_486, 
conv_ctest_fwd_fp16_487, conv_ctest_fwd_fp16_488, 
conv_ctest_fwd_fp16_489, conv_ctest_fwd_fp16_490, 
conv_ctest_fwd_fp16_491, conv_ctest_fwd_fp16_492, 
conv_ctest_fwd_fp16_493, conv_ctest_fwd_fp16_494, 
conv_ctest_fwd_fp16_495, conv_ctest_fwd_fp16_496, 
conv_ctest_fwd_fp16_497, conv_ctest_fwd_fp16_498, 
conv_ctest_fwd_fp16_499, conv_ctest_fwd_fp16_500, 
conv_ctest_fwd_fp16_501, conv_ctest_fwd_fp16_502, 
conv_ctest_fwd_fp16_503, conv_ctest_fwd_fp16_504, 
conv_ctest_fwd_fp16_505, conv_ctest_fwd_fp16_506, 
conv_ctest_fwd_fp16_507, conv_ctest_fwd_fp16_508, 
conv_ctest_fwd_fp16_509, conv_ctest_fwd_fp16_510, 
conv_ctest_fwd_fp16_511, conv_ctest_fwd_fp16_512, 
conv_ctest_fwd_fp16_513, conv_ctest_fwd_fp16_514, 
conv_ctest_fwd_fp16_515, conv_ctest_fwd_fp16_516, 
conv_ctest_fwd_fp16_517, conv_ctest_fwd_fp16_518, 
conv_ctest_fwd_fp16_519, conv_ctest_fwd_fp16_520, 
conv_ctest_fwd_fp16_521, conv_ctest_fwd_fp16_522, 
conv_ctest_fwd_fp16_523, conv_ctest_fwd_fp16_524, 
conv_ctest_fwd_fp16_525, conv_ctest_fwd_fp16_526, 
conv_ctest_fwd_fp16_527, conv_ctest_fwd_fp16_528, 
conv_ctest_fwd_fp16_529, conv_ctest_fwd_fp16_530, 
conv_ctest_fwd_fp16_531, conv_ctest_fwd_fp16_532, 
conv_ctest_fwd_fp16_533, conv_ctest_fwd_fp16_534, 
conv_ctest_fwd_fp16_535, conv_ctest_fwd_fp16_536, 
conv_ctest_fwd_fp16_537, conv_ctest_fwd_fp16_538, 
conv_ctest_fwd_fp16_539, conv_ctest_fwd_fp16_540, 
conv_ctest_fwd_fp16_541, conv_ctest_fwd_fp16_542, 
conv_ctest_fwd_fp16_543, conv_ctest_fwd_fp16_544, 
conv_ctest_fwd_fp16_545, conv_ctest_fwd_fp16_546, 
conv_ctest_fwd_fp16_547, conv_ctest_fwd_fp16_548, 
conv_ctest_fwd_fp16_549, conv_ctest_fwd_fp16_550, 
conv_ctest_fwd_fp16_551, conv_ctest_fwd_fp16_552, 
conv_ctest_fwd_fp16_553, conv_ctest_fwd_fp16_554, 
conv_ctest_fwd_fp16_555, conv_ctest_fwd_fp16_556, 
conv_ctest_fwd_fp16_557, conv_ctest_fwd_fp16_558, 
conv_ctest_fwd_fp16_559, conv_ctest_fwd_fp16_560, 
conv_ctest_fwd_fp16_561, conv_ctest_fwd_fp16_562, 
conv_ctest_fwd_fp16_563, conv_ctest_fwd_fp16_564, 
conv_ctest_fwd_fp16_565, conv_ctest_fwd_fp16_566, 
conv_ctest_fwd_fp16_567, conv_ctest_fwd_fp16_568, 
conv_ctest_fwd_fp16_569, conv_ctest_fwd_fp16_570, 
conv_ctest_fwd_fp16_571, conv_ctest_fwd_fp16_572, 
conv_ctest_fwd_fp16_573, conv_ctest_fwd_fp16_574, 
conv_ctest_fwd_fp16_575, conv_ctest_fwd_fp16_576, 
conv_ctest_fwd_fp16_577, conv_ctest_fwd_fp16_578, 
conv_ctest_fwd_fp16_579, conv_ctest_fwd_fp16_580, 
conv_ctest_fwd_fp16_581, conv_ctest_fwd_fp16_582, 
conv_ctest_fwd_fp16_583, conv_ctest_fwd_fp16_584, 
conv_ctest_fwd_fp16_585, conv_ctest_fwd_fp16_586, 
conv_ctest_fwd_fp16_587, conv_ctest_fwd_fp16_588, 
conv_ctest_fwd_fp16_589, conv_ctest_fwd_fp16_590, 
conv_ctest_fwd_fp16_591, conv_ctest_fwd_fp16_592, 
conv_ctest_fwd_fp16_593, conv_ctest_fwd_fp16_594, 
conv_ctest_fwd_fp16_595, conv_ctest_fwd_fp16_596, 
conv_ctest_fwd_fp16_597, conv_ctest_fwd_fp16_598, 
conv_ctest_fwd_fp16_599, conv_ctest_fwd_fp16_600, 
conv_ctest_fwd_fp16_601, conv_ctest_fwd_fp16_602, 
conv_ctest_fwd_fp16_603, conv_ctest_fwd_fp16_604, 
conv_ctest_fwd_fp16_605, conv_ctest_fwd_fp16_606, 
conv_ctest_fwd_fp16_607, conv_ctest_fwd_fp16_608, 
conv_ctest_fwd_fp16_609, conv_ctest_fwd_fp16_610, 
conv_ctest_fwd_fp16_611, conv_ctest_fwd_fp16_612, 
conv_ctest_fwd_fp16_613, conv_ctest_fwd_fp16_614, 
conv_ctest_fwd_fp16_615, conv_ctest_fwd_fp16_616, 
conv_ctest_fwd_fp16_617, conv_ctest_fwd_fp16_618, 
};

INSTANTIATE_TEST_CASE_P(nightly_conv_ctest_fwd_fp16, parameterized_gemm_half, ValuesIn(conv_ctest_fwd_fp16));
